R128126,R128127,R128129,R130126,R130127,R130129,R131126,R131127,R131129,id...10,accession_number,geneSymbol,numColumnsProteinObserved,numSpectraProteinObserved,numPepsUnique,numPepsUniqueSubgroupSpecificCI,accession_numbers,species,protein_mw,percentCoverage,groupNum,subgroupNum,scoreUnique,scoreUniqueSubgroupSpecificCI,orfCategory,sequenceLength,entry_name,cellular_component,biological_process,molecular_function,Liver_Searched.unique_peptides,Liver_Searched.numSpectra,Liver_Searched.totalIntensity,Liver_Searched.pct_cov,id...35,adj.P.Val.xBirA.over.NoBirA,AveExpr.xBirA.over.NoBirA,Log.P.Value.xBirA.over.NoBirA,logFC.xBirA.over.NoBirA,P.Value.xBirA.over.NoBirA,t.xBirA.over.NoBirA,Liver_Searched..126.126.127.128.129.130.131..No_BirA_4.multimedian,Liver_Searched..127.126.127.128.129.130.131..No_BirA_5.multimedian,Liver_Searched..129.126.127.128.129.130.131..No_BirA_6.multimedian,Liver_Searched..128.126.127.128.129.130.131..XBirA_2.multimedian,Liver_Searched..130.126.127.128.129.130.131..XBirA_3.multimedian,Liver_Searched..131.126.127.128.129.130.131..XBirA_1.multimedian,PCorNC,ES_score,signalP,TM
0.5435,0.485,0.918,0.493,0.459,0.887,0.6225,0.6035,1.0325,P42230,P42230,Stat5a,1,3,12,3,P42230|B2C3G8,MOUSE,91400.2,17.5,1046,1046.2,116.19,15.67,NA,793,Signal transducer and activator of transcription 5A,nucleus|nucleoplasm|cytoplasm|cytosol|,"allantoin metabolic process|luteinization|natural killer cell differentiation|citrate metabolic process|2-oxoglutarate metabolic process|succinate metabolic process|oxaloacetate metabolic process|transcription, DNA-templated|regulation of transcription from RNA polymerase II promoter|isoleucine metabolic process|valine metabolic process|creatine metabolic process|fatty acid metabolic process|JAK-STAT cascade|female pregnancy|lactation|positive regulation of cell proliferation|peptidyl-tyrosine phosphorylation|regulation of steroid metabolic process|cytokine-mediated signaling pathway|taurine metabolic process|lipid storage|regulation of cell adhesion|regulation of epithelial cell differentiation|mammary gland development|positive regulation of natural killer cell differentiation|negative regulation of mast cell apoptotic process|T cell differentiation in thymus|prolactin signaling pathway|regulation of multicellular organism growth|positive regulation of multicellular organism growth|positive regulation of activated T cell proliferation|T cell homeostasis|negative regulation of apoptotic process|response to peptide hormone|positive regulation of interleukin-2 biosynthetic process|positive regulation of B cell differentiation|positive regulation of gamma-delta T cell differentiation|positive regulation of lymphocyte differentiation|negative regulation of erythrocyte differentiation|positive regulation of mitotic cell cycle|positive regulation of transcription from RNA polymerase II promoter|positive regulation of natural killer cell mediated cytotoxicity|creatinine metabolic process|development of secondary female sexual characteristics|development of secondary male sexual characteristics|Peyer's patch development|positive regulation of inflammatory response|positive regulation of mast cell differentiation|JAK-STAT cascade involved in growth hormone signaling pathway|prostate gland epithelium morphogenesis|epithelial cell differentiation involved in prostate gland development|mammary gland epithelium development|positive regulation of mast cell proliferation|cellular response to granulocyte macrophage colony-stimulating factor stimulus|",RNA polymerase II core promoter sequence-specific DNA binding|DNA binding|sequence-specific DNA binding transcription factor activity|signal transducer activity|protein binding|protein phosphatase binding|,3,3,62700000,0.041,P42230,0.053391517,-0.102666667,23.28962856,0.696,0.004688535,4.216979776,-0.294,-0.24,-0.818,0.212,0.185,0.339,undefined,6,NA,NA
-0.3375,1.062,0.825,-0.38,1.053,0.889,-0.1125,1.3045,1.1855,P02088,P02088,Hbb-b1,1,21,8,3,P02088,MOUSE,15954,68.7,1056,1056.2,117.19,50.5,NA,147,Hemoglobin subunit beta-1,hemoglobin complex|myelin sheath|,oxygen transport|,oxygen transporter activity|iron ion binding|oxygen binding|heme binding|,3,21,3.74E+10,0.278,P02088,0.519555499,-0.124166667,6.954814132,0.520333333,0.201613025,1.420820851,0.496,-0.802,-0.847,-0.039,0.069,0.378,undefined,6,NA,NA
0.5875,0.598,0.759,0.857,0.884,0.996,0.5855,0.4585,0.6295,P35951,P35951,Ldlr,1,21,12,12,P35951|A0A1L1SRE8,MOUSE,98425.9,22.2,1160,1160.1,120.35,120.35,NA,862,Low-density lipoprotein receptor,lysosome|endosome|early endosome|late endosome|Golgi apparatus|plasma membrane|coated pit|external side of plasma membrane|cell surface|membrane|integral component of membrane|basolateral plasma membrane|low-density lipoprotein particle|receptor complex|apical part of cell|,lipid metabolic process|receptor-mediated endocytosis|cholesterol metabolic process|positive regulation of triglyceride biosynthetic process|regulation of phosphatidylcholine catabolic process|phospholipid transport|intestinal cholesterol absorption|cholesterol transport|low-density lipoprotein particle clearance|lipoprotein metabolic process|lipoprotein catabolic process|cholesterol homeostasis|cholesterol import|regulation of cholesterol homeostasis|,glycoprotein binding|low-density lipoprotein receptor activity|calcium ion binding|protein binding|low-density lipoprotein particle binding|very-low-density lipoprotein particle receptor activity|,12,21,8.22E+08,0.222,P35951,0.034425498,0.012833333,25.66229269,0.687666667,0.002715006,4.697354379,-0.248,-0.263,-0.482,0.219,0.647,0.204,undefined,8,TRUE,TRUE
0.4315,0.644,0.354,0.471,0.531,0.387,0.7355,0.8995,0.6235,P19221,P19221,F2,1,21,12,12,P19221|H7BX99,MOUSE,71693.8,18.7,1230,1230.1,110.97,110.97,NA,618,Prothrombin,extracellular space|cytosol|extracellular matrix|extracellular exosome|blood microparticle|,positive regulation of protein phosphorylation|proteolysis|acute-phase response|cell surface receptor signaling pathway|positive regulation of cell proliferation|regulation of cell shape|response to wounding|regulation of gene expression|positive regulation of phosphatidylinositol 3-kinase signaling|response to inactivity|platelet activation|positive regulation of blood coagulation|positive regulation of cell growth|positive regulation of collagen biosynthetic process|fibrinolysis|negative regulation of proteolysis|negative regulation of astrocyte differentiation|positive regulation of release of sequestered calcium ion into cytosol|cytosolic calcium ion homeostasis|thrombin receptor signaling pathway|cellular response to mechanical stimulus|positive regulation of phospholipase C-activating G-protein coupled receptor signaling pathway|positive regulation of reactive oxygen species metabolic process|,serine-type endopeptidase activity|receptor binding|calcium ion binding|protein binding|peptidase activity|thrombospondin receptor activity|,12,21,6.37E+09,0.187,P19221,0.034366646,0.008166667,25.69779754,0.479666667,0.0026929,4.689154741,-0.181,-0.293,-0.221,0.164,0.154,0.426,undefined,5,TRUE,NA
1.7275,1.672,2.056,1.56,1.458,1.841,1.4805,1.5075,1.8275,P41317,P41317,Mbl2,1,19,9,8,P41317,MOUSE,26356,50,1235,1235.2,110.76,105.75,NA,244,Mannose-binding protein C,collagen trimer|extracellular space|,"complement activation, lectin pathway|complement activation, classical pathway|negative regulation of growth of symbiont in host|innate immune response|negative regulation of viral process|positive regulation of phagocytosis|defense response to Gram-positive bacterium|killing by host of symbiont cells|",receptor binding|calcium ion binding|mannose binding|calcium-dependent protein binding|,8,19,6.29E+09,0.454,P41317,0.001446578,-0.272166667,42.36138067,1.686333333,5.81E-05,9.220075939,-0.937,-0.867,-1.542,0.61,0.549,0.554,PC,9,TRUE,NA
0.5185,0.459,0.533,0.66,0.755,0.653,0.6735,0.8225,0.7005,O70570,O70570,Pigr,1,17,9,9,O70570,MOUSE,86309.5,15.5,1251,1251.1,108.93,108.93,NA,771,Polymeric immunoglobulin receptor,extracellular space|plasma membrane|integral component of membrane|receptor complex|extracellular exosome|,detection of chemical stimulus involved in sensory perception of bitter taste|retina homeostasis|immunoglobulin transcytosis in epithelial cells mediated by polymeric immunoglobulin receptor|epidermal growth factor receptor signaling pathway|Fc receptor signaling pathway|receptor clustering|,polymeric immunoglobulin receptor activity|,9,17,9.67E+08,0.155,O70570,0.005827867,-0.0055,35.03004981,0.623,0.000314047,6.879072627,-0.305,-0.306,-0.34,0.169,0.338,0.411,PC,6,TRUE,TRUE
0.5165,0.362,0.574,1.332,1.236,1.383,0.4245,0.4615,0.6185,P12710,P12710,Fabp1,1,25,8,8,P12710,MOUSE,14302.4,63.7,1279,1279.1,104.79,104.79,NA,127,"Fatty acid-binding protein, liver",nucleus|cytoplasm|peroxisomal matrix|cytosol|apical cortex|extracellular exosome|,positive regulation of defense response to virus by host|positive regulation of cell proliferation|long-chain fatty acid transport|positive regulation of fatty acid beta-oxidation|negative regulation of apoptotic process|negative regulation of cysteine-type endopeptidase activity involved in apoptotic process|intestinal absorption|positive regulation of hydrolase activity|cellular response to hydrogen peroxide|cellular response to hypoxia|activation of mitophagy in response to mitochondrial depolarization|,chromatin binding|long-chain fatty acid transporter activity|fatty acid binding|phospholipid binding|drug binding|antioxidant activity|bile acid binding|,8,25,3.89E+09,0.637,P12710,0.12890883,0.0685,18.3515179,0.729666667,0.014616662,3.301581754,-0.256,-0.202,-0.431,0.172,0.949,0.179,undefined,5,NA,NA
0.8005,0.804,0.843,0.82,0.856,0.917,0.8215,0.7895,0.8685,O88783,O88783,F5,1,12,9,9,O88783,MOUSE,248366.9,5.4,1284,1284.1,104.33,104.33,NA,2183,Coagulation factor V,extracellular space|membrane|platelet alpha granule|extracellular vesicle|,blood coagulation|blood circulation|platelet activation|,copper ion binding|,9,12,6.51E+08,0.054,O88783,0.000697718,-0.0915,46.95489976,0.842333333,2.02E-05,10.80454565,-0.492,-0.46,-0.586,0.301,0.323,0.365,PC,9,TRUE,NA
0.4575,0.475,0.398,0.858,0.787,0.649,0.7175,0.6515,0.6195,Q8VCN5,Q8VCN5,Cth,1,21,9,9,Q8VCN5,MOUSE,44194,31.6,1296,1296.1,102.79,102.79,NA,398,Cystathionine gamma-lyase,nucleus|nucleoplasm|cytoplasm|extracellular exosome|,protein-pyridoxal-5-phosphate linkage via peptidyl-N6-pyridoxal phosphate-L-lysine|cysteine biosynthetic process|negative regulation of apoptotic process|positive regulation of I-kappaB kinase/NF-kappaB signaling|protein sulfhydration|positive regulation of NF-kappaB transcription factor activity|protein homotetramerization|hydrogen sulfide biosynthetic process|negative regulation of apoptotic signaling pathway|,cystathionine gamma-lyase activity|protein binding|calmodulin binding|pyridoxal phosphate binding|L-cystine L-cysteine-lyase (deaminating)|L-cysteine desulfhydrase activity|,9,21,2.06E+09,0.316,Q8VCN5,0.018143647,-0.0195,28.96891897,0.577,0.001267967,5.402449822,-0.388,-0.22,-0.316,0.094,0.396,0.317,NC,5,NA,NA
0.6155,0.431,0.481,0.56,0.585,0.412,1.0815,1.0895,0.8485,B8JJM5,B8JJM5,Cfb,1,22,11,11,B8JJN0|B8JJM5|P04186|B8JJM6|F6XQ00,MOUSE,86604.6,14.1,1322,1322.1,99.12,99.12,NA,763,Complement factor B,extracellular space|extracellular exosome|blood microparticle|,"proteolysis|complement activation, alternative pathway|cell proliferation|",serine-type endopeptidase activity|,11,22,3.84E+09,0.141,B8JJM5,0.032056142,-0.053,26.06571873,0.650666667,0.002474162,4.782080267,-0.459,-0.352,-0.324,0.159,0.102,0.556,PC,6,TRUE,NA
0.6775,0.797,0.674,0.559,0.784,0.464,0.3935,0.6495,0.4615,Q61508,Q61508,Ecm1,1,12,8,8,Q61508|F8WI14|Q61508-2,MOUSE,64485.6,18.9,1371,1371.1,92.2,92.2,NA,559,Extracellular matrix protein 1,proteinaceous extracellular matrix|extracellular space|extracellular matrix|extracellular exosome|,ossification|angiogenesis|positive regulation of endothelial cell proliferation|negative regulation of cytokine-mediated signaling pathway|regulation of type 2 immune response|regulation of transcription from RNA polymerase II promoter|inflammatory response|signal transduction|negative regulation of peptidase activity|negative regulation of bone mineralization|biomineral tissue development|positive regulation of I-kappaB kinase/NF-kappaB signaling|positive regulation of angiogenesis|regulation of T cell migration|,protease binding|signal transducer activity|interleukin-2 receptor binding|protein C-terminus binding|enzyme binding|laminin binding|,8,12,1.46E+09,0.189,Q61508,0.009180255,-0.0355,32.70897745,0.594333333,0.000535923,6.284820898,-0.218,-0.457,-0.323,0.34,0.246,0.199,PC,5,TRUE,NA
1.0545,0.95,0.228,1.1,1.194,0.444,1.5215,1.5585,0.7265,A6X935,A6X935,Itih4,1,12,8,8,A6X935|E9PVD2|E9Q5L2|A6X935-2|A0A0R4J1N1,MOUSE,104828.7,8.5,1375,1375.1,91.98,91.98,NA,942,"Inter alpha-trypsin inhibitor, heavy chain 4",cytoplasm|plasma membrane|extracellular exosome|blood microparticle|,acute-phase response|negative regulation of endopeptidase activity|hyaluronan metabolic process|response to cytokine|,serine-type endopeptidase inhibitor activity|protein binding|calcium ion binding|hyaluronic acid binding|,8,12,1.50E+09,0.085,A6X935,0.066117929,-0.106166667,22.150741,0.965,0.006094329,3.996504997,-0.844,-0.828,-0.094,0.127,0.329,0.673,PC,7,TRUE,NA
0.5015,0.322,-0.233,0.627,0.527,0.03,0.8165,0.7215,0.0945,P40124,P40124,Cap1,1,10,7,7,P40124,MOUSE,51906.2,22.1,1408,1408.1,88.52,88.52,NA,474,Adenylyl cyclase-associated protein 1,extracellular region|cytoplasm|cytosol|plasma membrane|focal adhesion|cortical actin cytoskeleton|extracellular exosome|,cell morphogenesis|ameboidal-type cell migration|receptor-mediated endocytosis|actin cytoskeleton organization|,actin binding|protein binding|,7,10,6.91E+08,0.221,P40124,0.399781712,-0.056166667,9.695350063,0.327666667,0.107266718,1.868333589,-0.505,-0.296,0.141,-0.037,0.142,0.218,PC,5,NA,NA
1.3045,0.91,1.167,0.801,0.479,0.49,1.4425,1.0965,1.1115,Q8BH35,Q8BH35,C8b,1,18,8,8,Q8BH35|Q8BH35-2,MOUSE,68053.9,20.3,1488,1488.1,82.11,82.11,NA,589,Complement component C8 beta chain,membrane attack complex|extracellular space|extracellular exosome|extracellular vesicle|,"complement activation, alternative pathway|complement activation, classical pathway|cytolysis|",protein complex binding|,8,18,8.43E+08,0.203,Q8BH35,0.020608712,0.0445,28.36364434,0.957,0.001457591,5.28314393,-0.678,-0.253,-0.371,0.576,0.204,0.789,PC,7,TRUE,NA
1.0005,0.901,0.311,1.338,1.095,0.82,1.5175,1.4565,0.9025,Q8BXA1,Q8BXA1,Golim4,1,7,6,6,D3YVW2|Q8BXA1,MOUSE,76840.5,12.6,1489,1489.1,82.01,82.01,NA,655,Golgi integral membrane protein 4,nucleoplasm|Golgi apparatus|endosome membrane|membrane|integral component of membrane|Golgi cisterna membrane|,transport|,NA,6,7,1.79E+08,0.126,Q8BXA1,0.021640426,-0.0475,28.08310051,0.935666667,0.001554855,5.220218733,-0.726,-0.668,-0.152,0.219,0.474,0.568,undefined,8,NA,TRUE
0.5805,0.556,0.753,0.58,0.575,0.878,0.6025,0.6365,0.9015,P16301,P16301,Lcat,1,17,6,6,P16301,MOUSE,50088.2,16.2,1491,1491.1,81.9,81.9,NA,438,Phosphatidylcholine-sterol acyltransferase,extracellular space|high-density lipoprotein particle|extracellular exosome|,phospholipid metabolic process|phosphatidylcholine biosynthetic process|cholesterol metabolic process|cholesterol transport|very-low-density lipoprotein particle remodeling|high-density lipoprotein particle remodeling|cholesterol esterification|lipoprotein biosynthetic process|cholesterol homeostasis|reverse cholesterol transport|response to copper ion|response to glucocorticoid|regulation of high-density lipoprotein particle assembly|,phosphatidylcholine-sterol O-acyltransferase activity|phospholipase A2 activity|apolipoprotein A-I binding|,6,17,2.14E+09,0.162,P16301,0.011168288,-0.081333333,31.6140654,0.628666667,0.000689594,6.027719972,-0.33,-0.301,-0.556,0.165,0.189,0.345,PC,9,TRUE,NA
0.4205,0.522,0.333,0.645,0.721,0.607,0.5985,0.5625,0.3415,P55292,P55292,Dsc2,1,9,7,7,P55292|P55292-2,MOUSE,101100.7,9.9,1542,1542.1,78.59,78.59,NA,902,Desmocollin-2,plasma membrane|cell-cell adherens junction|intercalated disc|integral component of membrane|desmosome|cytoplasmic vesicle|extracellular exosome|,homophilic cell adhesion via plasma membrane adhesion molecules|cellular response to starvation|cardiac muscle cell-cardiac muscle cell adhesion|bundle of His cell-Purkinje myocyte adhesion involved in cell communication|regulation of heart rate by cardiac conduction|regulation of ventricular cardiac muscle cell action potential|,calcium ion binding|,7,9,2.73E+08,0.099,P55292,0.017764897,0.002666667,29.09556185,0.508666667,0.001231527,5.415286756,-0.24,-0.279,-0.236,0.128,0.398,0.245,undefined,5,TRUE,TRUE
0.3025,0.36,0.727,0.489,0.454,0.76,0.6505,0.7295,1.0685,Q80X50-5,Q80X50,Ubap2l,1,12,6,6,Q80X50-5|Q80X50|Q80X50-4|Q80X50-3|A0A0G2JDV6|Q80X50-2|A0A0H2UH17,MOUSE,117446.7,8.9,1610,1610.1,73.06,73.06,NA,1107,Isoform 5 of Ubiquitin-associated protein 2-like,Ada2/Gcn5/Ada3 transcription activator complex|PcG protein complex|,binding of sperm to zona pellucida|hematopoietic stem cell homeostasis|,poly(A) RNA binding|,6,12,1.27E+09,0.089,Q80X50-5,0.078229733,-0.0615,21.20624879,0.589666667,0.007574869,3.818200727,-0.203,-0.224,-0.642,0.076,0.201,0.423,undefined,5,NA,NA
1.2965,1.184,1.224,1.228,1.154,1.178,1.3415,1.5335,1.6965,Q01339,Q01339,Apoh,1,12,7,7,Q01339,MOUSE,39930.4,25.7,1709,1709.1,65.54,65.54,NA,345,Beta-2-glycoprotein 1,extracellular space|cell surface|very-low-density lipoprotein particle|high-density lipoprotein particle|chylomicron|extracellular exosome|extracellular matrix|,"negative regulation of endothelial cell proliferation|triglyceride metabolic process|blood coagulation, intrinsic pathway|negative regulation of endothelial cell migration|negative regulation of angiogenesis|regulation of blood coagulation|negative regulation of blood coagulation|organ regeneration|plasminogen activation|negative regulation of myeloid cell apoptotic process|negative regulation of smooth muscle cell apoptotic process|positive regulation of lipoprotein lipase activity|regulation of fibrinolysis|negative regulation of fibrinolysis|",glycoprotein binding|phospholipid binding|heparin binding|lipid binding|identical protein binding|lipoprotein lipase activator activity|,7,12,7.15E+08,0.257,Q01339,0.000355429,-0.0855,51.81518669,1.272333333,6.58E-06,12.96433194,-0.707,-0.665,-0.793,0.463,0.481,0.708,PC,9,TRUE,NA
1.0195,1.11,1.317,1.02,1.199,1.399,1.0475,1.1735,1.4845,P26262,P26262,Klkb1,1,6,4,4,P26262,MOUSE,73492.3,8.7,1898,1898.1,52.89,52.89,NA,638,Plasma kallikrein,extracellular space|extracellular exosome|,inflammatory response|blood coagulation|plasminogen activation|fibrinolysis|positive regulation of fibrinolysis|liver regeneration|,serine-type endopeptidase activity|,4,6,1.99E+08,0.087,P26262,0.003394463,-0.15,37.60973319,1.221333333,0.000173391,7.683874222,-0.544,-0.635,-1.103,0.374,0.445,0.563,PC,9,TRUE,NA
0.6625,0.645,0.787,0.56,0.423,0.693,0.7625,0.6755,0.6215,Q91WP0,Q91WP0,Masp2,1,7,6,6,Q91WP0,MOUSE,76998.6,10.5,1952,1952.1,50.02,50.02,NA,685,Mannan-binding lectin serine protease 2,extracellular exosome|,"complement activation, lectin pathway|proteolysis|complement activation, classical pathway|",complement component C4b binding|serine-type endopeptidase activity|calcium ion binding|protein binding|peptidase activity|calcium-dependent protein binding|,6,7,1.68E+09,0.105,Q91WP0,0.009126894,-0.058166667,32.79738955,0.579,0.000525123,6.295504679,-0.389,-0.213,-0.441,0.245,0.173,0.276,PC,7,TRUE,NA
1.2055,0.862,1.039,1.322,1.003,1.175,1.1255,0.8215,0.9945,Q8R093,Q8R093,Upp2,1,8,5,5,Q8R093|A2APN2|Q8CGR7,MOUSE,38544.7,23.6,1960,1960.1,49.63,49.63,NA,338,Uridine phosphorylase,cytoplasm|type III intermediate filament|,nucleotide catabolic process|UMP salvage|,uridine phosphorylase activity|,5,8,1.03E+09,0.236,Q8R093,0.001458916,-0.1355,42.17626132,1.069,6.06E-05,9.15563042,-0.794,-0.462,-0.754,0.351,0.512,0.334,undefined,9,NA,NA
1.1825,0.672,0.768,1.475,0.952,1.189,1.6295,1.1205,1.3185,Q3TAS6,Q3TAS6,Emc10,1,5,3,3,A0A0KG67|A0A0KG66|Q3TAS6|Q3TAS6-2,MOUSE,27280.3,20.9,2036,2036.1,46.45,46.45,NA,258,ER membrane protein complex subunit 10,extracellular region|integral component of membrane|ER membrane protein complex|,NA,NA,3,5,3.08E+08,0.209,Q3TAS6,0.006583738,-0.038666667,34.41087215,1.116666667,0.00036217,6.774709744,-0.854,-0.388,-0.549,0.272,0.564,0.723,PC,9,TRUE,TRUE
0.9975,0.939,0.561,0.488,0.532,0.192,1.2065,1.2645,0.9295,E9Q6C2,E9Q6C2,C1s1,1,4,4,4,E9Q6C2|Q8CG14|A0A1W2P7F1|Q8CFG8,MOUSE,79039.3,10.3,2133,2133.1,42.03,42.03,NA,694,"Complement component 1, s subcomponent 1",extracellular exosome|blood microparticle|,proteolysis|complement activation|,serine-type endopeptidase activity|calcium ion binding|identical protein binding|,4,4,2.75E+08,0.103,E9Q6C2,0.06243009,0.077833333,22.49637909,0.802333333,0.005628104,4.062766417,-0.469,-0.42,-0.081,0.465,0.138,0.834,undefined,6,TRUE,NA
0.7205,0.807,0.576,0.777,0.884,0.867,0.6705,0.9085,0.7675,Q8C7G5,Q8C7G5,Apoa5,1,7,3,3,Q8C7G5|A0A1L1SQP3,MOUSE,41318.5,9.5,2151,2151.1,41.47,41.47,NA,368,Apolipoprotein A-V,extracellular region|extracellular space|very-low-density lipoprotein particle|high-density lipoprotein particle|chylomicron|blood microparticle|,triglyceride metabolic process|cholesterol biosynthetic process|lipid transport|response to hormone|positive regulation of cholesterol esterification|positive regulation of triglyceride catabolic process|positive regulation of very-low-density lipoprotein particle remodeling|triglyceride catabolic process|regulation of intestinal cholesterol absorption|organ regeneration|neuron projection regeneration|cholesterol efflux|phospholipid efflux|triglyceride-rich lipoprotein particle remodeling|very-low-density lipoprotein particle remodeling|high-density lipoprotein particle assembly|lipoprotein metabolic process|tissue regeneration|cholesterol homeostasis|reverse cholesterol transport|positive regulation of fatty acid biosynthetic process|phosphatidylcholine metabolic process|positive regulation of lipid catabolic process|positive regulation of lipoprotein lipase activity|acylglycerol homeostasis|triglyceride homeostasis|,phospholipid binding|enzyme activator activity|heparin binding|lipid binding|cholesterol binding|cholesterol transporter activity|enzyme binding|phosphatidylcholine binding|lipase binding|low-density lipoprotein particle receptor binding|phosphatidylcholine-sterol O-acyltransferase activator activity|lipase activator activity|lipoprotein lipase activator activity|lipoprotein particle receptor binding|,3,7,1.83E+08,0.095,Q8C7G5,0.002128357,-0.0395,39.98462011,0.687666667,0.000100355,8.328836994,-0.375,-0.479,-0.296,0.277,0.319,0.317,PC,8,TRUE,NA
0.2305,-0.018,-0.004,1.301,0.947,1.065,0.8425,0.6565,0.8965,P40936,P40936,Inmt,1,12,4,4,P40936,MOUSE,30086.8,16.2,2192,2192.1,39.7,39.7,NA,264,Indolethylamine N-methyltransferase,cytosol|,amine metabolic process|response to toxic substance|methylation|,thioether S-methyltransferase activity|amine N-methyltransferase activity|,4,12,1.83E+09,0.162,P40936,0.243045155,0.178,14.00036803,0.611333333,0.039807344,2.56485546,-0.275,-0.037,-0.071,-0.038,0.923,0.566,undefined,6,NA,NA
0.5585,0.742,0.789,0.44,0.488,0.476,0.6925,0.9155,0.9575,P70375,P70375,F7,1,6,3,3,P70375,MOUSE,51701.8,10,2288,2288.1,36.12,36.12,NA,446,Coagulation factor VII,extracellular region|extracellular space|vesicle|,positive regulation of leukocyte chemotaxis|proteolysis|blood coagulation|circadian rhythm|positive regulation of platelet-derived growth factor receptor signaling pathway|positive regulation of blood coagulation|organ regeneration|response to vitamin K|response to estrogen|positive regulation of positive chemotaxis|positive regulation of protein kinase B signaling|response to growth hormone|,glycoprotein binding|serine-type endopeptidase activity|receptor binding|calcium ion binding|,3,6,40100000,0.1,P70375,0.014006457,-0.000666667,30.34419673,0.554,0.000923805,5.711251166,-0.272,-0.263,-0.298,0.248,0.146,0.435,PC,6,TRUE,NA
0.5225,0.58,0.814,0.744,0.755,1.091,0.5115,0.5045,0.9975,Q9D8N2,Q9D8N2,Fam45a,1,4,4,4,Q9D8N2|Q3TH34,MOUSE,40762.5,17.9,2295,2295.1,35.87,35.87,NA,357,Protein FAM45A,NA,NA,NA,4,4,86800000,0.179,Q9D8N2,0.043350152,-0.051333333,24.39154007,0.726666667,0.00363786,4.436381183,-0.206,-0.274,-0.764,0.263,0.447,0.226,undefined,8,NA,NA
0.5805,0.684,0.491,0.653,0.6,0.239,0.7975,0.6785,0.3195,P46938,P46938,Yap1,1,4,3,3,P46938|P46938-2|G3UYV4|G3UY62|G3UYA6,MOUSE,52439.5,7.5,2323,2323.1,34.76,34.76,NA,488,Transcriptional coactivator YAP1,nucleus|nucleoplasm|transcription factor complex|cytoplasm|cytosol|membrane|cell junction|,"cell morphogenesis|vasculogenesis|embryonic heart tube morphogenesis|transcription, DNA-templated|cellular response to DNA damage stimulus|DNA damage induced protein phosphorylation|cell proliferation|positive regulation of cell proliferation|regulation of keratinocyte proliferation|keratinocyte differentiation|negative regulation of epithelial cell differentiation|notochord development|somatic stem cell maintenance|hippo signaling|regulation of cell proliferation|positive regulation of transcription from RNA polymerase II promoter|positive regulation of organ growth|paraxial mesoderm development|lateral mesoderm development|regulation of neurogenesis|contact inhibition|bud elongation involved in lung branching|lung epithelial cell differentiation|regulation of canonical Wnt signaling pathway|cellular response to retinoic acid|cellular response to gamma radiation|regulation of stem cell proliferation|regulation of metanephric nephron tubule epithelial cell differentiation|positive regulation of canonical Wnt signaling pathway|positive regulation of stem cell maintenance|negative regulation of nucleic acid-templated transcription|negative regulation of stem cell differentiation|negative regulation of extrinsic apoptotic signaling pathway|",RNA polymerase II core promoter sequence-specific DNA binding|RNA polymerase II transcription factor binding transcription factor activity|chromatin binding|transcription coactivator activity|transcription corepressor activity|protein binding|protein C-terminus binding|transcription regulatory region DNA binding|proline-rich region binding|,3,4,46100000,0.075,P46938,0.02360757,-0.030666667,27.60463246,0.478,0.001735948,5.08455457,-0.303,-0.351,-0.155,0.283,0.105,0.237,undefined,6,NA,NA
1.1325,1.24,1.339,0.609,0.776,0.869,0.1995,0.2895,0.2705,P19783,P19783,Cox4i1,1,6,3,3,P19783,MOUSE,19587.2,16.5,2376,2376.1,32.67,32.67,NA,169,"Cytochrome c oxidase subunit 4 isoform 1, mitochondrial",nucleus|mitochondrion|mitochondrial inner membrane|membrane|mitochondrial membrane|extracellular exosome|,response to nutrient|hydrogen ion transmembrane transport|,cytochrome-c oxidase activity|,3,6,7.23E+08,0.165,P19783,0.158446457,0.17,17.0455032,0.702,0.019744661,3.074957871,-0.133,-0.159,-0.251,1.023,0.462,0.078,NC,6,NA,TRUE
0.6265,0.392,1.063,0.895,0.686,1.351,1.0785,0.8835,1.5505,G3X9H7,G3X9H7,Mtss1,1,3,3,3,G3X9H7|Q8R1S4|Q8R1S4-2,MOUSE,83048.4,9.2,2446,2446.1,30.38,30.38,NA,759,"Metastasis suppressor 1, isoform CRA_e",cytoplasm|adherens junction|actin cytoskeleton|,in utero embryonic development|positive regulation of defense response to virus by host|plasma membrane organization|actin filament organization|magnesium ion homeostasis|actin filament polymerization|bone mineralization|positive regulation of actin filament bundle assembly|adherens junction maintenance|renal system development|,actin binding|actin monomer binding|receptor binding|identical protein binding|actin filament binding|,3,3,83900000,0.092,G3X9H7,0.038251392,-0.0435,25.03785726,1.052333333,0.003134832,4.568015099,-0.442,-0.222,-1.045,0.224,0.561,0.663,undefined,8,NA,NA
0.8515,0.641,-0.32,0.735,0.557,-0.222,1.3985,1.2355,0.2575,Q8BT60,Q8BT60,Cpne3,1,4,3,2,Q8BT60,MOUSE,60325.6,5.2,2454,2454.2,23.62,17.43,NA,533,Copine-3,nucleus|cytoplasm|cytosol|plasma membrane|extracellular exosome|,protein phosphorylation|cellular response to calcium ion|,protein serine/threonine kinase activity|poly(A) RNA binding|,2,4,4.10E+08,0.035,Q8BT60,0.432325921,-0.061666667,8.825847872,0.567333333,0.131043418,1.727812109,-0.796,-0.604,0.364,0.062,-0.006,0.61,undefined,6,NA,NA
